filename,repo,branch,path,sha256
GtpRolePermissionRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpRolePermissionRecordMapper.java,c20812dd0f083b4046241d98a5ee263a3a2dad3803617aba89f15d6fe5c87d96
GtpRoleRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpRoleRecordMapper.java,bc7aebea857cbcd3cc121fc68ded382c20c07f208043b146858246b35d00e383
GtpUser.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpUser.java,d41fe6cf54a12d793aa98c65ab151b16a676ecd366fb2e994a0f3bf35ab90a21
GtpUserGroupRole.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpUserGroupRole.java,e1f0bdd1745cdf0a0f94b1301e8e53d9e1fdd1e3a576ff75e8f2f8fc500b64f5
GtpUserGroupRolePeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpUserGroupRolePeer.java,d591e0122c4bd1427020409438f253dd03e2383dca25c136eadcc95984acc562
GtpUserGroupRolePeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpUserGroupRolePeerImpl.java,c300678082f25cdbad87944ed27f4631c918c12d43077acd7bd3fa2c44d05f09
GtpUserGroupRoleRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpUserGroupRoleRecordMapper.java,11ca8490a775074be6a6b56c0533c1ca2d669ef5bee202ade01099e32a8c4d85
GtpUserPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpUserPeer.java,355565fcde06f30b041dd2cc42097e993cd6a9fb669acd248368c0219fc3ca33
GtpUserPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpUserPeerImpl.java,9c63b4c054cb6757f8bca156103c5d50cc14380dc76f379d0cd8adf783c65d48
GtpUserRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpUserRecordMapper.java,5a65b444e10b9b074bfc70e224044693e927310a05bd510968d8835ed7562c2e
TurbineGroup.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineGroup.java,2813e48e74c9c6f3a12c3875b98bdf747af5b8362958f39e55176da4f60af407
TurbineGroupPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineGroupPeer.java,fad0ea5457de455d1c00be1cb3d331358adb63681f6b6a37239c295a75e91f79
TurbineGroupPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineGroupPeerImpl.java,71fcf6b0e848b6366b083ddf6efe96700f6e2b72dd057304e12f0d30c84b05e0
TurbineGroupRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineGroupRecordMapper.java,3ae2484a33fb7e9f677040d091f86adc77feffcde3deab3554d505cd7b44638b
TurbinePermission.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbinePermission.java,0fa35e2c92a199509eb464d85cac4ff6c2b10106b5e7ebecaa4c035988b0d322
TurbinePermissionPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbinePermissionPeer.java,0d7a996bfe99f37ed49a92ce9ce0d2a1594209829f76e55052c3f3fee9276f66
TurbinePermissionPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbinePermissionPeerImpl.java,09fcddd69492fd2243a996a97b43a81f7db35e3886741d6801056a347a50cee0
TurbinePermissionRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbinePermissionRecordMapper.java,94fe456bd3155800393a435e8ef520d93ca67a80a83c840a3f0648388f49f7db
TurbineRole.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineRole.java,8a4ad118268716747ec38cc11cb3b63ab25e8aef7c81124ac655f6e1d25ffef2
TurbineRolePeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineRolePeer.java,dfba8623cf0cd1c690e093963d7d14fd19175656ff4797f0a226207f1726ce9b
TurbineRolePeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineRolePeerImpl.java,66875a2110a04f421af067ce0f700881a3ea74c85f7c171a6b887ecdbef1ad6c
TurbineRolePermission.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineRolePermission.java,6a0cf59fe971bd57f79d71a794cd6c5e8a035657731dbb86739888b9cca42892
TurbineRolePermissionPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineRolePermissionPeer.java,561e332280cf79bb2a722a0291c4113a0b244ea79463484147382f7be1999667
TurbineRolePermissionPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineRolePermissionPeerImpl.java,bc61309b7833aaad3cd40308dd26e1b90080b7368e25cbd63d424f010504cc28
TurbineRolePermissionRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineRolePermissionRecordMapper.java,a9b6972ef71967abba5b7056ffcb5c3193e1fc92d2e27672d4f1c9970db12ab4
TurbineRoleRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineRoleRecordMapper.java,f3509c9719761194d22e9a59b5d71a32f94209a74520f5e0bc75d5b536aa25cb
TurbineUser.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineUser.java,013272111663050e313bcdf497ebc6c7fadef13d6a84a141ef78573a397962f8
TurbineUserGroupRole.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineUserGroupRole.java,bd36305596dcbf13dbb7a4d14b6ccdd35fb5014badb274993bf2cd49c8af7ec9
TurbineUserGroupRolePeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineUserGroupRolePeer.java,7de49a1aab614ad2a01bc64c26e31fd3d3b813151ab5e602e902e5ec76858f53
TurbineUserGroupRolePeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineUserGroupRolePeerImpl.java,32a76bc6f5091ef88ebab897a90e3cf221184a70bebebe40cc61e3a8afe5f0cd
TurbineUserGroupRoleRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineUserGroupRoleRecordMapper.java,84b9a705eb699192009c8c57f71d83f1f0d320297623a353c680861c9fce29e9
TurbineUserPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineUserPeer.java,fb487c61b2ad0755392c20d7b5f2fe1c4c94422bd2f1f8477637fb69697563e7
TurbineUserPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineUserPeerImpl.java,c95f1920eae947b34d4812c4e5d98a9751098ed71fc190785b4a989df2648b67
TurbineUserRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/TurbineUserRecordMapper.java,e518f8dfd72ce0b2fcb53f12d70a966cdb16b93f0ecf718ec4bd613aeab552ea
pom.xml,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/pom.xml,ef75ca827ff9c9be4a626dd3c1ae3bbf8206fbb919f42b7e8c03484d73ffee4d
L10N.properties,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/L10N.properties,4456fc87a29834a611e1c7cc3efe91dd253efc1b2dbc2fe7cc6983b0be52074b
L10N_de_DE.properties,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/L10N_de_DE.properties,4631dcff2cca5a867b276ae0a749edb0b54b58b5994b3be840588ad3b3159b3b
L10N_en_US.properties,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/L10N_en_US.properties,087d7be78b6353abb0a7837f40d0d49d9e0cfe6dfada8eadf77d9128e5df55bc
L10N_ko_KR.properties,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/L10N_ko_KR.properties,531e9c30beabf622d98998fc8ab0674a8e5e2d4111b8e767f4048a610d52f771
MaptoModelInterceptor.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/com/uob/aspect/MaptoModelInterceptor.java,fb855c4d085351eaac6ef4cfa3b9cc2000bbeb8a3c7986a3a5028444a8d28982
SafeTurbinePullService.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/com/uob/services/pull/SafeTurbinePullService.java,a3efe986a39880fc81b78749418d2ca00323dbba0801c07ffe32187c9a0acdcb
FluxAction.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/actions/FluxAction.java,a53250d156eab39fd1ab8a313a8723067acbd4301859468cae3ae68075de9a8f
FluxLogin.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/actions/FluxLogin.java,71885d49addcb660b24fe90530faf4717a98083f795543cd1dda6e290223bba8
FluxLogout.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/actions/FluxLogout.java,8bd15f1488162c28b23520d470b924fba5ceb9915771e408eddc55adb60d00b7
SecureAction.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/actions/SecureAction.java,626b907236d17d90dc897a053b5f9160851c427b5760818fdcfc3195c48a7028
FluxGroupAction.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/actions/group/FluxGroupAction.java,00212dbe64cbad58178a55c01238ed9f22d6643a3727990352bbc2c94c4120e2
FluxPermissionAction.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/actions/permission/FluxPermissionAction.java,ef8131fbeae2871787cab9e0297239238ea7c448048e7fdb96837b99b8bd03a9
FluxRoleAction.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/actions/role/FluxRoleAction.java,77dae05921f4611f2d4d5c1bd73b5d0b7fe2122f8335afbe58378c9e2e81a348
FluxUserAction.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/actions/user/FluxUserAction.java,e90d538ac4106cf2308daca8886ce952613a290506c6a07f6f7a8dc126fa633f
FluxError.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/screens/FluxError.java,2bf6b24622a7aab5e78cb8aacd0f8b0cd662ad32774e679fe0bb993e2d492848
FluxIndex.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/screens/FluxIndex.java,4fb4eadab98782740be9bcfcf97c01966d9477dd9e260cfff7a3515e0dba6242
FluxScreen.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/screens/FluxScreen.java,678f00bd4b078ca5ecb101ced007da054a9479fc531dba3d5d62a0d284bee323
Default.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/screens/group/Default.java,e9469694feea518a520f02332a12345e8f736112acbceb8ce3f247d7c6ba1ee0
Default.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/screens/permission/Default.java,4a03b4e2d8f840f8c932adf175006590f0473c7d7a1329ea6d0cfa2de4abba51
Default.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/screens/role/Default.java,8bb70506671950d16280072d3ffc1e9438f55966b2d004da02d5b15a2cc10738
Default.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/modules/screens/user/Default.java,f7207890563056e097a36ad197215a630ba36bb34d7c363b1de434c8e77d3ee9
FluxTool.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/flux/tools/FluxTool.java,7b0d126da2fe551a6df270f81cebd13b4e701e21fedb4656a96b561e1ceb7375
ChangePasswordAction.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/modules/actions/ChangePasswordAction.java,1a9015f09b4936aa73a82d3ca4a530e0fff3d548f7ec819f5390d69a7647d654
LoginUser.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/modules/actions/LoginUser.java,eac1583aba6bd17f904036845940003c5658f5413b8f295314876bf99a32943b
LoginUserIntake.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/modules/actions/LoginUserIntake.java,8284f10b1a1369f5f4dbda2969c8b9f32ad1c68374dd6e9a8db4eb14e72364cf
LogoutUser.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/modules/actions/LogoutUser.java,af66f429e75687f42ea6834b2bf0467ef2a4b0242417c43c21a0c3218f2d110b
SecureAction.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/modules/actions/SecureAction.java,2d9691c4d6c648707734e8b12177ccb5d842a7aad508744087ecc26f9bdc813c
ShowRecords.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/modules/actions/ShowRecords.java,9b7a7cebadafaed6e0573e540be21467ec329e78bd914a9a137aad2df8c106fc
Index.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/modules/screens/Index.java,62f0fd09348c734c7aa2430f923566f86a6cf96a582c23cbd5d8c32c3f30be0a
Password.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/modules/screens/Password.java,1b5e3f808b62e0e8c7b1b16b1a65b946f251086d5e7c9952d0b227fff0574ab2
SecureScreen.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/modules/screens/SecureScreen.java,d20cc3eeaf17dfd05108b416d64387dad2f681976526c1dbdc705ef7c1379b68
TestSecure.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/modules/screens/TestSecure.java,98e658d750087be3a6e8e2107bde776cb7e70e4499f57dcf86fc3575c073c2c6
UserAssignment.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/modules/screens/UserAssignment.java,f141b70f765245299bab0ccb3aeb23653e1008320e054c3dbccc75885f7a15dc
UserProfile.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/modules/screens/UserProfile.java,301de287f5352ad44ba86e9668bc1b0283804d88b6a6dcbecd2d64413d736323
RelatedTool.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/services/pull/RelatedTool.java,b8d99eeaf36ff3f7d5835ee17a74f06f7bdea0a14ddd0ff1c159e5b8e9f890af
TurbineUserWrapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/java/wrapper/TurbineUserWrapper.java,116796cd9f4a1fbc697f780e96624123b2bed7d3527a5223212f5f1bbac24cab
L10N.properties,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/resources/com/uob/L10N.properties,a3b4b615788b2fb4ddbd14809d7493744e897efce621ddd0d55c03ab0ce75704
L10N_en_US.properties,turbine-fw-projects,main,uob-turbine7-portal-mm/turbine-model-controller/src/main/resources/com/uob/L10N_en_US.properties,359b756d742cfcc204bb7ee94733522da8bf302db4e21953c425eac89c5e83f4
validate-user-insertion.sql,turbine-fw-projects,main,uob-turbine7-portal-mm/validate-user-insertion.sql,d6ac84fdcee436dd02b6d72bd7e8b39444fbc1b5736d15c0adf7100981f7deeb
verify-war.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/verify-war.ps1,0aad11d21d80db81b900eb8ab84f7f5aa246a63f8cc52b350f57cb4c92aa1480
pom.xml,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/pom.xml,99470502c340dcca5fcd9ea3ef30ac2c54d5b9cb0ead2a20f0a77f59158e07ba
ASSIGN-ROLES-README.md,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/ASSIGN-ROLES-README.md,087a171f2de8724e6dd4b64b2069c6fa88d639be39536a156b1e2b8276954658
LOAD-TEST-DATA.md,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/LOAD-TEST-DATA.md,bf879e76a14cc06a1317de7fc9e1b36c76cd443f516f5a0fe87a88277bf09dc1
QUICK-START.md,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/QUICK-START.md,296e4b5a7b1196c5942bea74f083f02528efb94c5c286aeb93dddaaf4603227e
RUN-ADD-TURBINEADMIN-ROLE.md,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/RUN-ADD-TURBINEADMIN-ROLE.md,121d81ee1fc3f1c68703152c3772bd6ec07c3e7bc7cafba289accb932c7a7074
RUN-SQL-IN-WORKBENCH.md,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/RUN-SQL-IN-WORKBENCH.md,f811ada46a7f15bbcce6ab894444638223fdb2563685800214977032456c53fa
add-turbineadmin-role.sql,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/add-turbineadmin-role.sql,392b3d6d863b32e2336e3476e259b9040b93c307f22804ecb7046afbe76703a7
assign-roles-to-all-users.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/assign-roles-to-all-users.ps1,34b6fb1c6c6c53793592b2143eabd7baab11f86646c725bb613b91d2074d6e0c
assign-roles-to-all-users.sql,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/assign-roles-to-all-users.sql,f2d6d19e471a7c2067c891bd09d238d581c928cff42ae956d82b51254777ad70
execute-sql.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/execute-sql.ps1,8aa4d734ea4053578e26e6924a02bea9f2c77dd6cc308cfa11128a24cb938f61
gtp-test-data.sql,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/gtp-test-data.sql,4fe6ddac8cee9ecfd7c8cc2de2856d73e91bd9f07266de8da320a919bf8d864e
load-test-data.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/load-test-data.ps1,72b67e0dba9b16f2779d8dd18e4ac7d4e1673ca307bcfdde95313b814bac3857
run-sql-fixed.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/run-sql-fixed.ps1,760f09a941bee69df93a6868764fcd64049b02c6015591ead6be5320e6ed379e
run-sql-powershell.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/run-sql-powershell.ps1,c19228e6090735e75ab218e661cd2242e35d3c534c488fdf19ed81cb0f4a63e9
run-sql-simple.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/run-sql-simple.ps1,b2d3ddc2a791c904d0a8eac00fca5603aaa895b940b9893b2cf0c50f445ffb8c
_turbine-security-data.sql,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/data/sample-mysql-data/_turbine-security-data.sql,795420d6567626c8ee2d8233653b5c378d2203fbc71c725d5c49928ebff7e985
Dockerfile,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/docker-resources/app/Dockerfile,10d9f2b6cd720eb9f19a3b87ede594f412f77a290b712783b81cd6ad3f7b68c7
settings.xml,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/docker-resources/app/settings.xml,86b864fbd8cb40dffc7c52cb676ca01cb52cd3b165815efd151b026387aa34e0
Dockerfile,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/docker-resources/db/mariadb/Dockerfile,26fa4adddd1d93dd0fde49a1a317d6478b1df9b39e61711a08c894e23a2ab7b6
Dockerfile,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/docker-resources/db/mysql/Dockerfile,7fa2102fe339ab5e5244e30b0fa606f8320ea4bf07b1ae8392892ad10c9de00f
my.cnf,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/docker-resources/db/mysql/conf/my.cnf,f577f7d767b7c9daccb21e8e5ed2da23ecb399ac5c0115b8ec4bb9dc6316faed
data.sql,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/docker-resources/db/mysql/init/data.sql,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
log.out,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/docker-resources/db/mysql/log/log.out,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docker-compose.yml,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/docker-resources/docker-compose.yml,1d64039324bcb755003234867670d27114e45d92c099bb74b3c9c2ff30bc3056
aop.xml,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/resources/META-INF/aop.xml,9d2bd2054cf47960c3a54258d0a64cdb67ee8716e390e16bf508f04bffa8deb3
context.xml,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/webapp/META-INF/context.xml,b258813770de38196c1b20d1e13b9f640adeb14d59286d518ab0c12af8d1d656
Torque-oracle.properties,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/webapp/WEB-INF/conf/Torque-oracle.properties,1060a235d28d94e399ca71c256abdcbe08e37c95c5dab921f3d6655a7e280f19
Torque.properties,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/webapp/WEB-INF/conf/Torque.properties,0c4d5608db9bd71312f4c02f0c0c3786b1b7d73d1664f2dd4bdf0c2cfa4287a5
TurbineConfigurationBuilder.xml,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/webapp/WEB-INF/conf/TurbineConfigurationBuilder.xml,45c88807a89cfd814458f0840d795d53257dc3ce9570ad30e046838599771620
TurbineResources.properties,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/webapp/WEB-INF/conf/TurbineResources.properties,b9c6db04acb86c502c8d450dcce7e52550f8ff36d220962c62fd37a00c4d9297
componentConfiguration.xml,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/webapp/WEB-INF/conf/componentConfiguration.xml,c80af9de7f0eecb91861716a2f405edfee7ca8715c9b400b74246de540e41d55
containerConfiguration.xml,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/webapp/WEB-INF/conf/containerConfiguration.xml,949d2d1b2dd8e3b7f8a27a9fb522ae1bfec84c047012d284c2eb301bc9f9091b
flux.properties,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/webapp/WEB-INF/conf/flux.properties,679de824ff5668f9ab553c4672a4a7553f3e3472cee577c6f5dcf7f3158b66b3
intake.xml,turbine-fw-projects,main,uob-turbine7-portal-mm/webapp/src/main/webapp/WEB-INF/conf/intake.xml,5ac7dc3e5157693659771e2874d3a1ed823819a83066ca6a2a675dab18d14143
